                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.22637,                 2.0965,                0.97364,                0.80053,                0.76903,                0.76583,                0.75352,                0.23016,                0.96451,                0.42205,              0.0033315,              0.0033315,              0.0033315
                      2,                0.18371,                 1.1679,                0.91276,                0.85906,                 0.8026,                0.87281,                0.86412,                0.16601,                0.68723,                0.37317,              0.0066385,              0.0066385,              0.0066385
                      3,                0.21854,                0.99591,                0.92152,                0.79795,                0.76416,                0.83288,                0.82048,                0.26883,                0.75396,                0.47831,               0.009919,               0.009919,               0.009919
                      4,                0.22789,                0.90977,                0.92545,                0.87253,                0.83992,                0.87989,                0.86656,                 0.1942,                0.45713,                0.39297,              0.0098812,              0.0098812,              0.0098812
                      5,                0.19403,                0.75754,                0.91153,                0.82103,                0.89213,                 0.8725,                0.85685,                 0.2015,                0.44364,                0.42298,              0.0098812,              0.0098812,              0.0098812
                      6,                0.17748,                0.66545,                0.90255,                0.86475,                  0.879,                0.90056,                0.89495,                0.21114,                 0.4607,                0.42098,              0.0098416,              0.0098416,              0.0098416
                      7,                0.16276,                0.61688,                0.89884,                0.92385,                0.86886,                 0.9218,                0.91326,                0.17211,                0.32573,                0.37336,               0.009802,               0.009802,               0.009802
                      8,                0.15031,                0.57711,                0.89453,                0.89715,                0.86612,                 0.9122,                0.89945,                0.17426,                0.33804,                0.36749,              0.0097624,              0.0097624,              0.0097624
                      9,                0.14381,                0.54314,                0.89486,                0.93468,                0.86225,                0.92517,                0.91926,                0.19012,                0.34614,                 0.3983,              0.0097228,              0.0097228,              0.0097228
                     10,                0.13752,                0.51277,                0.89179,                0.90999,                0.92957,                0.93282,                0.93026,                 0.1695,                0.32054,                0.37342,              0.0096832,              0.0096832,              0.0096832
                     11,                0.12997,                0.50016,                0.88861,                0.92544,                0.89052,                0.92323,                0.92064,                0.13284,                0.23893,                0.33077,              0.0096436,              0.0096436,              0.0096436
                     12,                0.12435,                0.47779,                0.88639,                0.89796,                0.89684,                0.93124,                0.91928,                0.18721,                0.31807,                0.38096,               0.009604,               0.009604,               0.009604
                     13,                0.11811,                0.45627,                0.88523,                0.90967,                0.90893,                0.94523,                 0.9401,                0.15608,                0.25829,                0.35263,              0.0095644,              0.0095644,              0.0095644
                     14,                0.11544,                 0.4431,                0.88482,                0.94622,                0.85421,                0.92691,                0.92027,                0.14238,                0.26458,                0.34563,              0.0095248,              0.0095248,              0.0095248
                     15,                0.11292,                0.44051,                0.88299,                0.90092,                 0.9192,                0.92886,                0.92304,                0.14769,                0.28466,                0.34473,              0.0094852,              0.0094852,              0.0094852
                     16,                0.10929,                0.43033,                0.88225,                0.85527,                0.89186,                0.92185,                0.90758,                0.15305,                 0.3056,                0.35026,              0.0094456,              0.0094456,              0.0094456
                     17,                0.10776,                 0.4209,                0.88094,                0.88523,                0.96673,                0.96264,                0.96085,                0.15473,                0.25484,                0.35569,               0.009406,               0.009406,               0.009406
                     18,                0.10454,                0.40323,                0.87967,                0.92208,                0.89849,                0.93477,                0.93423,                0.14192,                0.25784,                 0.3534,              0.0093664,              0.0093664,              0.0093664
                     19,                0.10225,                0.39665,                0.88246,                0.89953,                0.91602,                0.93298,                0.93062,                0.15699,                0.28669,                0.35211,              0.0093268,              0.0093268,              0.0093268
                     20,                0.09966,                0.39651,                  0.882,                0.89026,                0.91519,                0.92782,                0.92782,                 0.1444,                0.23182,                0.33504,              0.0092872,              0.0092872,              0.0092872
                     21,                0.09905,                0.38681,                0.88085,                0.92873,                0.91956,                0.94954,                0.94838,                0.12323,                0.20712,                0.31782,              0.0092476,              0.0092476,              0.0092476
                     22,                0.09629,                0.37764,                0.88101,                0.91859,                0.91622,                0.94573,                0.94489,                0.13381,                0.26868,                0.33841,               0.009208,               0.009208,               0.009208
                     23,                0.09333,                0.36771,                0.87832,                0.90216,                0.94935,                0.95184,                0.94383,                0.10977,                0.19427,                0.30018,              0.0091684,              0.0091684,              0.0091684
                     24,                0.09154,                0.36772,                0.87906,                0.89794,                0.94555,                0.92993,                0.92714,                0.13255,                 0.2366,                0.32301,              0.0091288,              0.0091288,              0.0091288
                     25,                0.08999,                0.36156,                0.87586,                0.90678,                0.97127,                0.95627,                0.95623,                0.10837,                0.18782,                0.31018,              0.0090892,              0.0090892,              0.0090892
                     26,                0.09093,                0.35774,                0.87695,                0.88601,                0.93098,                0.93579,                0.93451,                 0.1169,                0.25073,                0.31766,              0.0090496,              0.0090496,              0.0090496
                     27,                0.09029,                0.35689,                0.87886,                0.90918,                0.90083,                0.94309,                0.94151,                0.10919,                0.24306,                0.30468,                0.00901,                0.00901,                0.00901
                     28,                0.08974,                0.34774,                0.87841,                0.91488,                0.92766,                0.94705,                0.94378,                0.13708,                0.19894,                0.32845,              0.0089704,              0.0089704,              0.0089704
                     29,                0.08549,                0.34294,                0.87785,                0.89258,                0.94234,                0.95279,                0.94599,                0.15812,                0.22305,                0.36291,              0.0089308,              0.0089308,              0.0089308
                     30,                0.08564,                0.33726,                0.87457,                0.89836,                0.97777,                0.96186,                0.96068,                 0.1209,                0.25232,                 0.3191,              0.0088912,              0.0088912,              0.0088912
                     31,                0.08221,                0.33076,                0.87268,                0.94525,                0.91022,                0.96126,                0.95375,                0.12034,                0.25423,                0.30922,              0.0088516,              0.0088516,              0.0088516
                     32,                 0.0833,                0.33688,                0.87814,                0.92543,                0.92824,                0.94627,                0.94497,                0.10516,                0.20826,                0.29832,               0.008812,               0.008812,               0.008812
                     33,                0.07901,                0.31973,                0.87293,                 0.9408,                0.92727,                0.96373,                0.96131,                0.09965,                0.20197,                0.29569,              0.0087724,              0.0087724,              0.0087724
                     34,                0.07972,                0.32397,                0.87457,                0.92253,                0.94957,                0.94932,                0.94893,                0.12564,                0.25303,                0.32527,              0.0087328,              0.0087328,              0.0087328
                     35,                0.07848,                 0.3287,                 0.8745,                0.95714,                0.92193,                0.96349,                 0.9603,                0.09944,                0.17371,                0.29159,              0.0086932,              0.0086932,              0.0086932
                     36,                0.07872,                0.31109,                0.87537,                0.89496,                0.96208,                0.95794,                0.95705,                0.09646,                0.19085,                0.28989,              0.0086536,              0.0086536,              0.0086536
                     37,                0.07808,                0.31267,                0.87412,                0.90409,                0.93949,                0.95768,                0.95545,                0.10226,                0.21707,                0.30023,               0.008614,               0.008614,               0.008614
                     38,                0.07826,                0.30781,                0.87254,                 0.9481,                0.92888,                0.96406,                0.95807,                0.11035,                  0.178,                0.30422,              0.0085744,              0.0085744,              0.0085744
                     39,                0.07674,                0.30942,                0.87583,                0.92414,                0.94566,                0.95274,                0.95054,                0.10898,                0.17278,                 0.2959,              0.0085348,              0.0085348,              0.0085348
                     40,                0.07594,                0.30547,                0.87631,                0.93027,                0.95293,                0.96699,                0.96539,                 0.1057,                0.19405,                0.29333,              0.0084952,              0.0084952,              0.0084952
                     41,                0.07645,                0.30363,                0.87484,                0.91177,                0.93545,                0.95286,                 0.9491,                0.12189,                 0.2352,                0.32468,              0.0084556,              0.0084556,              0.0084556
                     42,                0.07429,                0.30439,                0.87488,                0.91858,                0.94521,                 0.9591,                0.95861,                0.09932,                0.16805,                0.29038,               0.008416,               0.008416,               0.008416
                     43,                0.07373,                0.30876,                0.87267,                0.95234,                0.92486,                0.95596,                0.95539,                0.10484,                0.21953,                 0.3049,              0.0083764,              0.0083764,              0.0083764
                     44,                0.07287,                0.29851,                0.87249,                0.92749,                0.93394,                0.95547,                0.95264,                0.13599,                 0.2069,                0.33585,              0.0083368,              0.0083368,              0.0083368
                     45,                0.07308,                0.29422,                0.87184,                0.90337,                 0.9438,                0.95853,                 0.9567,                0.09182,                0.18815,                0.28687,              0.0082972,              0.0082972,              0.0082972
                     46,                0.07202,                0.29665,                0.87331,                0.92431,                0.95613,                0.95751,                 0.9552,                0.09985,                0.18395,                0.28899,              0.0082576,              0.0082576,              0.0082576
                     47,                0.07157,                0.29279,                0.87329,                0.91252,                0.96472,                0.96674,                0.96665,                0.11072,                0.21363,                0.30921,               0.008218,               0.008218,               0.008218
                     48,                0.07206,                0.29089,                0.87449,                0.91376,                0.94978,                0.95533,                0.95493,                0.09019,                0.22166,                0.28595,              0.0081784,              0.0081784,              0.0081784
                     49,                0.07187,                0.29313,                0.87573,                 0.9207,                0.96172,                0.96234,                0.96212,                0.10579,                0.19379,                0.29962,              0.0081388,              0.0081388,              0.0081388
                     50,                0.07041,                0.28682,                0.87301,                0.91806,                0.96894,                0.96251,                0.96239,                0.10956,                0.18826,                0.30073,              0.0080992,              0.0080992,              0.0080992
                     51,                0.06949,                0.28265,                0.87476,                0.90756,                0.95304,                0.96879,                0.96787,                0.12217,                0.20082,                 0.3238,              0.0080596,              0.0080596,              0.0080596
                     52,                0.06795,                0.28053,                0.87453,                0.93061,                0.91352,                 0.9493,                 0.9493,                0.08126,                0.22717,                 0.2781,                0.00802,                0.00802,                0.00802
                     53,                0.06734,                0.27868,                0.87251,                0.91248,                0.95021,                0.95749,                 0.9572,                0.09392,                0.23757,                0.28974,              0.0079804,              0.0079804,              0.0079804
                     54,                0.06655,                0.27752,                0.87131,                0.94481,                0.96942,                0.97791,                0.97689,                 0.1039,                0.21551,                0.29941,              0.0079408,              0.0079408,              0.0079408
                     55,                0.06698,                0.27539,                0.87219,                 0.9319,                0.95596,                0.97187,                0.97141,                0.08233,                 0.1884,                0.27387,              0.0079012,              0.0079012,              0.0079012
                     56,                0.06704,                0.27024,                0.87219,                 0.9386,                 0.9376,                0.96984,                0.96953,                0.09259,                0.17391,                0.28717,              0.0078616,              0.0078616,              0.0078616
                     57,                0.06975,                0.28311,                0.87406,                0.94387,                0.92851,                0.96605,                0.96605,                0.09282,                0.20625,                0.28696,               0.007822,               0.007822,               0.007822
                     58,                0.06699,                0.27077,                0.87081,                0.94364,                0.90862,                0.95913,                0.95768,                0.11887,                0.22123,                0.31361,              0.0077824,              0.0077824,              0.0077824
                     59,                0.06619,                0.26936,                0.87033,                0.96597,                0.90856,                0.96395,                0.96362,                0.12176,                0.18989,                0.31415,              0.0077428,              0.0077428,              0.0077428
                     60,                0.06591,                0.26144,                0.87186,                0.89742,                0.97113,                0.96371,                0.96362,                 0.1045,                0.22816,                0.30126,              0.0077032,              0.0077032,              0.0077032
                     61,                0.06403,                0.26051,                0.87073,                0.91495,                0.93794,                0.95977,                0.95842,                0.09708,                0.23326,                0.29404,              0.0076636,              0.0076636,              0.0076636
                     62,                0.06472,                0.26008,                0.87214,                0.92391,                0.96846,                0.97569,                0.97549,                0.12799,                0.22283,                0.33366,               0.007624,               0.007624,               0.007624
                     63,                0.06417,                0.26541,                 0.8716,                0.94926,                0.96208,                 0.9674,                0.96618,                0.12288,                0.26812,                0.32404,              0.0075844,              0.0075844,              0.0075844
                     64,                0.06398,                0.25633,                0.87189,                0.94943,                0.94538,                 0.9697,                 0.9697,                0.11185,                0.20595,                0.30967,              0.0075448,              0.0075448,              0.0075448
                     65,                0.06345,                 0.2593,                0.87033,                0.93003,                0.94815,                0.97211,                0.97211,                0.11981,                0.21692,                 0.3213,              0.0075052,              0.0075052,              0.0075052
                     66,                0.06319,                  0.252,                0.87114,                0.92147,                0.94785,                0.96605,                0.96605,                0.09057,                0.20776,                0.28252,              0.0074656,              0.0074656,              0.0074656
                     67,                0.06259,                0.25541,                0.86736,                0.93368,                 0.9568,                 0.9643,                 0.9643,                0.09878,                0.18698,                0.29718,               0.007426,               0.007426,               0.007426
                     68,                0.06173,                 0.2561,                0.87013,                0.91177,                0.95158,                 0.9651,                 0.9651,                0.10305,                0.20905,                0.30426,              0.0073864,              0.0073864,              0.0073864
                     69,                0.06401,                0.25881,                0.87081,                0.94934,                0.90717,                0.96092,                0.96092,                0.10293,                0.20662,                0.30431,              0.0073468,              0.0073468,              0.0073468
                     70,                0.06108,                0.25415,                0.87053,                0.92983,                0.94876,                0.97039,                0.97022,                 0.0966,                0.23152,                0.29705,              0.0073072,              0.0073072,              0.0073072
                     71,                0.06109,                0.24933,                0.86938,                0.92764,                0.95955,                0.97027,                0.96959,                0.10276,                0.20275,                0.30404,              0.0072676,              0.0072676,              0.0072676
                     72,                0.05983,                0.25126,                0.87138,                 0.9585,                0.92239,                0.96375,                0.96375,                 0.1016,                0.23616,                0.30167,               0.007228,               0.007228,               0.007228
                     73,                    inf,                0.25007,                0.86954,                0.90481,                0.95334,                0.95835,                0.95835,                 0.0943,                0.20191,                0.29018,              0.0071884,              0.0071884,              0.0071884
                     74,                0.05947,                0.24706,                0.86883,                0.89017,                0.97402,                0.95817,                0.95683,                 0.0869,                 0.2043,                0.28563,              0.0071488,              0.0071488,              0.0071488
                     75,                0.05911,                0.24923,                 0.8699,                0.94472,                0.91557,                0.96414,                0.96414,                0.10106,                0.22746,                0.29561,              0.0071092,              0.0071092,              0.0071092
                     76,                0.06024,                0.24368,                 0.8715,                0.89386,                0.97631,                0.96204,                0.96149,                0.11231,                0.27468,                0.31251,              0.0070696,              0.0070696,              0.0070696
                     77,                0.05991,                0.23851,                0.86849,                0.95382,                0.91799,                0.96729,                0.96713,                0.09203,                0.23597,                0.28971,                0.00703,                0.00703,                0.00703
                     78,                0.05969,                0.24213,                0.86977,                0.89737,                0.97475,                0.96534,                0.96534,                0.08324,                0.19233,                0.27779,              0.0069904,              0.0069904,              0.0069904
                     79,                0.05931,                0.24523,                0.87038,                0.93777,                0.93799,                0.96954,                0.96954,                 0.0705,                0.16565,                 0.2646,              0.0069508,              0.0069508,              0.0069508
                     80,                0.05784,                 0.2404,                0.87034,                0.96586,                0.91016,                0.96586,                0.96586,                0.07433,                0.18915,                0.26956,              0.0069112,              0.0069112,              0.0069112
                     81,                0.06001,                0.24249,                0.86995,                0.90028,                0.96633,                0.96163,                0.96163,                 0.0866,                0.21483,                0.28608,              0.0068716,              0.0068716,              0.0068716
                     82,                 0.0582,                 0.2389,                0.86729,                0.91526,                0.94896,                0.96369,                0.96369,                0.08632,                0.21056,                0.28263,               0.006832,               0.006832,               0.006832
                     83,                0.05888,                  0.239,                0.86895,                0.92176,                0.95825,                0.96582,                0.96582,                0.08359,                0.17731,                0.27956,              0.0067924,              0.0067924,              0.0067924
                     84,                0.05679,                0.23821,                0.86954,                0.93674,                0.95345,                0.97312,                0.97312,                0.08361,                0.14914,                0.27855,              0.0067528,              0.0067528,              0.0067528
                     85,                0.05721,                0.23678,                0.86922,                0.92003,                0.96525,                0.97044,                0.97044,                0.07628,                 0.1469,                0.27052,              0.0067132,              0.0067132,              0.0067132
                     86,                0.05722,                0.23204,                0.86965,                0.94886,                0.93371,                 0.9738,                0.97313,                0.08259,                0.19033,                0.27663,              0.0066736,              0.0066736,              0.0066736
                     87,                0.05813,                0.23528,                0.86833,                 0.9383,                0.93016,                0.96788,                0.96784,                 0.0855,                0.21257,                0.28142,               0.006634,               0.006634,               0.006634
                     88,                0.05586,                0.23291,                0.86962,                0.97064,                0.90959,                0.96596,                0.96582,                0.08611,                0.21465,                0.28703,              0.0065944,              0.0065944,              0.0065944
                     89,                0.05773,                0.23426,                0.86876,                0.96152,                0.92208,                0.96612,                0.96606,                0.08801,                0.21281,                0.28716,              0.0065548,              0.0065548,              0.0065548
                     90,                0.05691,                0.23056,                0.86939,                0.97978,                0.92143,                 0.9698,                0.96942,                0.08928,                 0.2013,                0.28677,              0.0065152,              0.0065152,              0.0065152
