                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     91,                0.05588,                0.22526,                0.87133,                0.95941,                0.93046,                0.97181,                0.97139,                0.09117,                0.20663,                0.28754,              0.0064756,              0.0064756,              0.0064756
                     92,                0.05587,                0.22421,                0.86936,                0.95576,                0.92761,                0.96946,                0.96946,                0.08857,                0.20375,                0.28265,               0.006436,               0.006436,               0.006436
                     93,                0.05417,                0.21548,                0.86811,                0.94465,                0.93764,                0.96891,                0.96768,                0.08252,                0.19064,                0.27527,              0.0063964,              0.0063964,              0.0063964
                     94,                0.05473,                0.22649,                0.86911,                0.95903,                0.93006,                0.97536,                0.97279,                  0.082,                0.17909,                0.27413,              0.0063568,              0.0063568,              0.0063568
                     95,                0.05509,                0.21565,                0.87047,                0.95852,                0.94673,                0.97859,                0.97746,                0.07983,                0.16919,                0.27131,              0.0063172,              0.0063172,              0.0063172
                     96,                0.05477,                0.22313,                0.87139,                0.97357,                0.93059,                0.97704,                0.97704,                0.08476,                0.20067,                 0.2776,              0.0062776,              0.0062776,              0.0062776
                     97,                0.05475,                0.22607,                 0.8685,                0.96867,                0.92497,                0.97575,                0.97575,                0.08694,                0.21114,                0.28167,               0.006238,               0.006238,               0.006238
                     98,                0.05321,                0.21817,                 0.8683,                0.95931,                0.95142,                0.97504,                0.97504,                 0.0878,                0.22237,                0.28328,              0.0061984,              0.0061984,              0.0061984
                     99,                 0.0538,                0.21991,                 0.8688,                 0.9521,                0.95847,                0.97613,                0.97613,                0.08775,                0.22655,                0.28437,              0.0061588,              0.0061588,              0.0061588
                    100,                0.05308,                0.21788,                0.86883,                0.95575,                0.96656,                0.97713,                0.97713,                0.08288,                0.21035,                0.27829,              0.0061192,              0.0061192,              0.0061192
                    101,                0.05245,                0.22381,                0.86742,                0.96187,                0.94751,                 0.9763,                0.97617,                0.07902,                0.18489,                 0.2725,              0.0060796,              0.0060796,              0.0060796
                    102,                0.05282,                0.21848,                0.86899,                0.93957,                0.97708,                0.97747,                0.97742,                0.07887,                0.19183,                0.27286,                0.00604,                0.00604,                0.00604
                    103,                0.05386,                0.21727,                0.86705,                0.93346,                0.97408,                0.97471,                0.97471,                0.07812,                0.19479,                0.27148,              0.0060004,              0.0060004,              0.0060004
                    104,                 0.0528,                0.21136,                0.87013,                0.93378,                 0.9774,                0.97548,                0.97548,                0.07519,                0.18636,                 0.2675,              0.0059608,              0.0059608,              0.0059608
                    105,                0.05485,                0.22111,                0.87073,                0.96329,                0.94356,                0.97617,                0.97617,                0.07268,                0.19317,                 0.2652,              0.0059212,              0.0059212,              0.0059212
                    106,                 0.0539,                0.22126,                0.86985,                0.96586,                0.94999,                0.97673,                0.97673,                0.07383,                0.18502,                0.26639,              0.0058816,              0.0058816,              0.0058816
                    107,                0.05217,                0.21431,                0.87095,                0.95852,                0.94691,                0.97647,                0.97647,                0.07355,                 0.1728,                0.26601,               0.005842,               0.005842,               0.005842
                    108,                0.05135,                0.21406,                0.86925,                0.96077,                 0.9444,                0.97458,                0.97458,                0.07673,                0.18383,                0.26967,              0.0058024,              0.0058024,              0.0058024
                    109,                0.05227,                0.20995,                0.86749,                0.96987,                0.93228,                0.97367,                0.97367,                0.07552,                0.19147,                0.26872,              0.0057628,              0.0057628,              0.0057628
                    110,                0.05336,                0.20295,                0.87204,                0.94953,                0.93572,                 0.9725,                 0.9725,                0.07665,                0.21192,                0.27008,              0.0057232,              0.0057232,              0.0057232
                    111,                0.05044,                0.20786,                0.86883,                0.94575,                0.93773,                0.97224,                0.97224,                0.07611,                0.20306,                0.26872,              0.0056836,              0.0056836,              0.0056836
                    112,                0.05167,                0.20987,                0.86749,                 0.9695,                0.93396,                0.97282,                0.97282,                0.07421,                0.18376,                0.26585,               0.005644,               0.005644,               0.005644
                    113,                0.05091,                0.20506,                 0.8701,                 0.9632,                0.92982,                0.97283,                0.97283,                0.07374,                0.18742,                0.26544,              0.0056044,              0.0056044,              0.0056044
                    114,                0.05174,                0.21624,                0.86718,                0.96638,                  0.935,                  0.974,                  0.974,                0.07317,                0.18082,                0.26411,              0.0055648,              0.0055648,              0.0055648
                    115,                0.05007,                0.20246,                0.86838,                0.96718,                0.93869,                0.97484,                0.97484,                 0.0735,                 0.1713,                0.26391,              0.0055252,              0.0055252,              0.0055252
                    116,                0.04995,                0.19743,                 0.8668,                0.96724,                0.95224,                0.97648,                0.97648,                 0.0731,                0.16653,                0.26333,              0.0054856,              0.0054856,              0.0054856
                    117,                0.04974,                0.19696,                0.86652,                0.96351,                0.95185,                0.97697,                0.97697,                0.07391,                0.17101,                0.26436,               0.005446,               0.005446,               0.005446
                    118,                0.04877,                0.19532,                0.86966,                0.96377,                0.95318,                0.97714,                0.97714,                0.07489,                0.17333,                0.26522,              0.0054064,              0.0054064,              0.0054064
                    119,                0.04976,                0.20032,                0.86925,                0.96069,                0.95439,                0.97711,                0.97711,                0.07593,                 0.1737,                 0.2663,              0.0053668,              0.0053668,              0.0053668
                    120,                0.05009,                0.19474,                0.86828,                0.96219,                0.96197,                0.97931,                0.97931,                0.07625,                0.16175,                0.26584,              0.0053272,              0.0053272,              0.0053272
                    121,                0.04842,                0.19703,                 0.8683,                0.95856,                0.96154,                0.97929,                0.97929,                0.07594,                0.16638,                0.26539,              0.0052876,              0.0052876,              0.0052876
                    122,                0.04904,                0.20318,                0.86937,                0.95991,                0.96208,                0.97971,                0.97971,                0.07638,                 0.1768,                0.26603,               0.005248,               0.005248,               0.005248
                    123,                0.04855,                0.20138,                0.86983,                0.96044,                0.96097,                0.98009,                0.98009,                 0.0768,                0.17957,                0.26651,              0.0052084,              0.0052084,              0.0052084
                    124,                0.04895,                0.19453,                0.86843,                0.94881,                0.96582,                0.98059,                0.98059,                 0.0772,                0.17417,                0.26668,              0.0051688,              0.0051688,              0.0051688
                    125,                0.04882,                0.18946,                0.86827,                0.96138,                0.96014,                0.98016,                0.98016,                0.07698,                0.17335,                0.26615,              0.0051292,              0.0051292,              0.0051292
                    126,                0.04779,                0.19723,                0.86651,                0.96767,                0.96108,                0.98015,                0.98015,                0.07676,                0.17433,                0.26579,              0.0050896,              0.0050896,              0.0050896
                    127,                0.04786,                0.20006,                 0.8676,                0.95913,                0.96359,                0.97968,                0.97968,                0.07602,                 0.1763,                0.26508,                0.00505,                0.00505,                0.00505
                    128,                0.04813,                0.20126,                0.86841,                0.96744,                0.96391,                0.98052,                0.98052,                0.07475,                 0.1667,                0.26311,              0.0050104,              0.0050104,              0.0050104
                    129,                0.04812,                0.19318,                0.86857,                0.96404,                 0.9651,                0.98102,                0.98102,                 0.0735,                0.15932,                0.26162,              0.0049708,              0.0049708,              0.0049708
                    130,                0.04735,                0.19307,                0.86765,                0.96051,                0.97337,                0.98167,                0.98167,                0.07162,                0.15409,                0.25937,              0.0049312,              0.0049312,              0.0049312
                    131,                0.04806,                0.20031,                0.86652,                0.96055,                0.97357,                0.98168,                0.98168,                0.07026,                0.14864,                0.25785,              0.0048916,              0.0048916,              0.0048916
                    132,                0.04829,                0.19279,                 0.8679,                0.96213,                0.97319,                0.98182,                0.98182,                0.06994,                0.14908,                 0.2573,               0.004852,               0.004852,               0.004852
                    133,                 0.0473,                0.19071,                0.86675,                0.96124,                0.97306,                0.98107,                0.98107,                0.07032,                0.14703,                0.25723,              0.0048124,              0.0048124,              0.0048124
                    134,                0.04686,                0.18889,                0.86926,                0.95899,                0.97461,                0.98104,                0.98104,                0.07108,                 0.1454,                0.25756,              0.0047728,              0.0047728,              0.0047728
                    135,                0.04587,                0.19395,                0.86922,                0.95803,                0.97188,                 0.9808,                 0.9808,                0.07126,                0.14499,                0.25757,              0.0047332,              0.0047332,              0.0047332
                    136,                0.04632,                0.18618,                 0.8687,                0.95646,                0.96706,                0.98034,                0.98034,                0.07127,                0.14662,                0.25755,              0.0046936,              0.0046936,              0.0046936
                    137,                0.04769,                0.18986,                0.86748,                0.95825,                0.96295,                0.97973,                0.97973,                0.07147,                0.14673,                0.25759,               0.004654,               0.004654,               0.004654
                    138,                0.04643,                0.18683,                0.86932,                0.95123,                 0.9684,                0.97893,                0.97893,                0.07144,                0.14651,                0.25747,              0.0046144,              0.0046144,              0.0046144
                    139,                0.04528,                0.18839,                0.86592,                0.95301,                0.96925,                0.97911,                0.97911,                0.07158,                0.14786,                0.25761,              0.0045748,              0.0045748,              0.0045748
                    140,                0.04493,                0.18825,                0.86789,                0.95413,                0.96969,                0.97871,                0.97871,                0.07168,                0.14966,                0.25783,              0.0045352,              0.0045352,              0.0045352
                    141,                0.04657,                 0.1858,                0.86716,                0.95483,                0.97488,                0.97867,                0.97867,                0.07206,                0.15299,                0.25842,              0.0044956,              0.0044956,              0.0044956
                    142,                0.04612,                0.18633,                0.86776,                0.95684,                0.97214,                 0.9783,                 0.9783,                0.07209,                0.15509,                0.25866,               0.004456,               0.004456,               0.004456
                    143,                0.04606,                0.17822,                0.86932,                0.95762,                0.97385,                 0.9791,                 0.9791,                0.07192,                0.15587,                0.25875,              0.0044164,              0.0044164,              0.0044164
                    144,                0.04611,                0.18709,                0.86806,                0.95575,                0.97034,                0.97915,                0.97915,                0.07161,                0.15508,                0.25862,              0.0043768,              0.0043768,              0.0043768
                    145,                0.04513,                0.17939,                0.86911,                0.95537,                0.97049,                0.97852,                0.97852,                0.07104,                0.15453,                0.25807,              0.0043372,              0.0043372,              0.0043372
                    146,                0.04494,                0.17945,                0.86789,                0.95772,                0.96851,                0.97893,                0.97893,                0.07101,                0.15604,                0.25839,              0.0042976,              0.0042976,              0.0042976
                    147,                0.04436,                0.17334,                0.86778,                0.96001,                0.96755,                0.97874,                0.97874,                0.07101,                0.15828,                0.25865,               0.004258,               0.004258,               0.004258
                    148,                0.04604,                0.18145,                0.86792,                0.96069,                0.96679,                0.97746,                0.97746,                0.07134,                 0.1591,                0.25927,              0.0042184,              0.0042184,              0.0042184
                    149,                0.04472,                0.18285,                0.86661,                0.96136,                0.96673,                0.97763,                0.97763,                0.07168,                0.16068,                0.25998,              0.0041788,              0.0041788,              0.0041788
                    150,                0.04416,                  0.179,                0.86736,                0.96248,                0.96647,                0.97785,                0.97785,                0.07192,                0.16113,                0.26055,              0.0041392,              0.0041392,              0.0041392
                    151,                0.04255,                 0.1799,                0.86577,                0.96307,                 0.9662,                0.97853,                0.97853,                 0.0726,                0.16284,                 0.2617,              0.0040996,              0.0040996,              0.0040996
                    152,                0.04315,                0.17757,                0.86741,                0.96185,                0.97212,                0.97878,                0.97878,                0.07332,                0.16419,                0.26289,                0.00406,                0.00406,                0.00406
                    153,                0.04278,                0.17504,                0.86702,                0.96231,                0.97013,                0.97955,                0.97955,                 0.0741,                0.16575,                0.26412,              0.0040204,              0.0040204,              0.0040204
                    154,                0.04255,                0.17679,                0.86681,                0.96081,                0.97159,                0.97929,                0.97929,                 0.0745,                 0.1664,                0.26465,              0.0039808,              0.0039808,              0.0039808
                    155,                0.04299,                0.17472,                0.86688,                0.96115,                0.97147,                0.97839,                0.97839,                0.07444,                0.16664,                0.26466,              0.0039412,              0.0039412,              0.0039412
                    156,                0.04242,                0.17548,                0.86886,                 0.9626,                0.96619,                0.97764,                0.97764,                 0.0744,                0.16833,                0.26474,              0.0039016,              0.0039016,              0.0039016
                    157,                0.04132,                0.17665,                0.86611,                0.96244,                0.97066,                0.97804,                0.97804,                0.07413,                0.16835,                0.26469,               0.003862,               0.003862,               0.003862
                    158,                0.04178,                 0.1735,                0.86651,                0.96218,                0.97104,                0.97804,                0.97804,                0.07401,                0.16739,                 0.2646,              0.0038224,              0.0038224,              0.0038224
                    159,                0.04174,                0.17493,                0.86763,                0.95988,                0.96884,                0.97769,                0.97769,                0.07388,                0.16715,                0.26467,              0.0037828,              0.0037828,              0.0037828
                    160,                0.04113,                0.16722,                0.86965,                0.95804,                0.96924,                0.97843,                0.97843,                0.07365,                0.16687,                0.26464,              0.0037432,              0.0037432,              0.0037432
                    161,                0.04044,                0.17274,                0.86769,                0.95677,                 0.9686,                0.97822,                0.97822,                0.07374,                0.16696,                0.26474,              0.0037036,              0.0037036,              0.0037036
                    162,                0.03985,                0.16622,                0.86661,                0.95572,                0.96787,                0.97853,                0.97853,                0.07368,                0.16797,                0.26491,               0.003664,               0.003664,               0.003664
                    163,                0.04061,                0.16448,                0.86574,                0.95541,                0.96712,                0.97857,                0.97857,                0.07387,                0.16743,                0.26539,              0.0036244,              0.0036244,              0.0036244
                    164,                0.04011,                0.16844,                0.86902,                0.95735,                0.96253,                0.97809,                0.97809,                0.07436,                0.16757,                0.26621,              0.0035848,              0.0035848,              0.0035848
                    165,                0.03942,                0.16326,                0.86637,                0.95616,                0.96206,                0.97791,                0.97791,                0.07435,                0.16708,                0.26613,              0.0035452,              0.0035452,              0.0035452
                    166,                0.03978,                0.16419,                0.86659,                0.95541,                0.96195,                0.97807,                0.97807,                0.07406,                0.16645,                0.26595,              0.0035056,              0.0035056,              0.0035056
                    167,                0.03896,                0.16664,                0.86962,                0.95544,                0.96203,                0.97805,                0.97805,                0.07419,                0.16692,                0.26628,               0.003466,               0.003466,               0.003466
                    168,                0.03923,                0.16575,                0.86441,                0.94664,                0.96566,                0.97773,                0.97773,                0.07395,                 0.1673,                0.26594,              0.0034264,              0.0034264,              0.0034264
                    169,                0.03955,                0.16492,                0.86893,                0.94435,                0.97146,                0.97729,                0.97729,                0.07349,                0.16706,                0.26531,              0.0033868,              0.0033868,              0.0033868
                    170,                0.03904,                0.16164,                0.86732,                0.94356,                0.97145,                0.97729,                0.97729,                0.07363,                0.16738,                0.26545,              0.0033472,              0.0033472,              0.0033472
                    171,                 0.0391,                0.16188,                0.86533,                0.94361,                0.97145,                0.97764,                0.97764,                0.07362,                0.16724,                0.26538,              0.0033076,              0.0033076,              0.0033076
                    172,                0.03802,                0.16146,                0.86565,                0.94328,                0.97145,                0.97694,                0.97694,                 0.0735,                0.16728,                0.26529,               0.003268,               0.003268,               0.003268
                    173,                0.03821,                0.16419,                0.86689,                0.94322,                0.97145,                0.97709,                0.97709,                0.07347,                0.16712,                0.26524,              0.0032284,              0.0032284,              0.0032284
                    174,                 0.0375,                0.16121,                0.86877,                0.94336,                0.97143,                0.97653,                0.97653,                0.07338,                0.16696,                0.26524,              0.0031888,              0.0031888,              0.0031888
                    175,                    inf,                0.15602,                0.86764,                0.94357,                0.97143,                0.97744,                0.97744,                0.07345,                0.16637,                0.26528,              0.0031492,              0.0031492,              0.0031492
                    176,                0.03772,                0.15829,                0.86608,                 0.9436,                0.97143,                0.97727,                0.97727,                0.07334,                0.16608,                0.26505,              0.0031096,              0.0031096,              0.0031096
                    177,                0.03809,                0.16023,                0.86624,                0.94178,                0.97144,                0.97669,                0.97669,                0.07318,                0.16575,                0.26488,                0.00307,                0.00307,                0.00307
                    178,                 0.0368,                0.16173,                0.86492,                0.93713,                0.97009,                0.97646,                0.97646,                0.07307,                0.16526,                0.26464,              0.0030304,              0.0030304,              0.0030304
                    179,                0.03633,                 0.1555,                0.86738,                0.96192,                0.94605,                0.97711,                0.97711,                0.07293,                0.16507,                0.26449,              0.0029908,              0.0029908,              0.0029908
                    180,                0.03726,                0.15796,                0.86433,                0.93733,                0.97273,                0.97663,                0.97663,                0.07267,                0.16494,                0.26423,              0.0029512,              0.0029512,              0.0029512
                    181,                0.03599,                0.15125,                0.86791,                0.93699,                0.97276,                0.97602,                0.97602,                0.07272,                 0.1646,                0.26416,              0.0029116,              0.0029116,              0.0029116
                    182,                0.03624,                0.15169,                0.86391,                 0.9366,                0.97276,                0.97641,                0.97641,                0.07252,                 0.1648,                0.26374,               0.002872,               0.002872,               0.002872
